url,name,brand,price,rating,description
https://reviews.femaledaily.com/products/moisturizer/gel/skintific/5x-ceramide-barrier-repair-moisture-gel-moisturizer,5X Ceramide Barrier Repair Moisture Gel Moisturizer,Skintific,,4.6,"DESCRIPTION Menggabungkan 3 kandungan aktif Ceramide, Hyaluronic Acid, dan Centella Asiatica, untuk mengatasi permasalahan skin barrier yang rusak seperti jerawat, kemerahan, kulit bertekstur, dan juga kulit kering secara cepat namun tetap aman untuk skin barrier. Diperkaya dengan teknolog 5X Ceramide, yang merupakan gabungan 5 jenis Ceramide untuk melembabkan secara mendalam dan memperkuat lapisan kulit. 5X Ceramide ini membantu untuk memperbaiki dan melindungi skin barrier dengan menjaga kelembaban dan melindungi kulit dari faktor eksternal. Size：30gManfaat: ● Memperbaiki permasalahan skin barrier seperti jerawat, kemerahan, kulit kering, dan kulit bertekstur ● Melembabkan dan menghidrasi selama 24 jam ● Oil control selama 24 jam ● Melindungi skin barrier ● Memperkuat skin barrier ● Menenangkan dan melembutkan kulit"
https://reviews.femaledaily.com/products/moisturizer/gel/l-oreal-paris/loreal-paris-revitalift-crystal-gel-cream-1,Revitalift Crystal Gel Cream,L'Oreal Paris,Rp. 185.000,4.1,"DESCRIPTION L’oreal Paris Revitalift Crystal Gel Cream merupakan gel cream dengan formula oil-free dengan konsentrasi tertinggi clarifying Salicylic Acid, dalam bentuk gel yang ringan dan terasa segar, menyerap secara cepat. Melembapkan kulit, menyamarkan bekas jerawat, dan mengurangi produksi minyak berlebih untuk pori-pori tersamarkan, dan kulit tampak sebening kristal 8 jam bebas kilap. Clarifying Salicylic Acid, asam yang dapat larut dalam minyak, dikenal dapat menyerap lebih dalam ke dalam kulit berminyak dan sudah terbukti dapat menyamarkan tampilan pori, menghaluskan permukaan kulit dan mengontrol produksi sebum berlebih, membuatnya cocok untuk kulit kasar dan berminyak.How to use:Ratakan pada permukaan kulit dan leher setiap pagi, dapat digunakan sebelum riasan wajah.Suitable for:Semua jenis kulit, khususnya kulit normal, kulit kombinasi, dan kulit berminyakIngredients:AQUA / WATER, GLYCERIN, ALCOHOL DENAT., DIMETHICONE, ISONONYL ISONONANOATE, LINALOOL, CARBOMER, DIMETHICONOL, PARFUM / FRAGRANCE, SODIUM HYDROXIDE, SALICYLIC ACID, SODIUM HYALURONATE, PHENOXYETHANOL, CHLORPHENESIN, TOCOPHERYL ACETATE, LIMONENE CAPRYLYL GLYCOL, CAPRYLOYL SALICYLIC ACID, TETRASODIUM EDTA, CITRAL, BIOSACCHARIDE GUM-1, XANTHAN GUM, ACETYL TRIFLUOROMETHYLPHENYL VALYGLYCINE, MENTHOXYPROPANEDIOL, PSEUDOALTEROMONAS FERMENT EXTRACT, BENZYL SALICYLATE, BENZYL ALCOHOL. (F.I.L. C278148/1)"
https://reviews.femaledaily.com/products/moisturizer/gel/hada-labo/gokujyun-concentrate-3d-perfect-gel,Perfect 3D Gel,Hada Labo,Rp. 91.000,3.9,"DESCRIPTION Hada Labo Perfect 3D Gel Hada Labo Perfect 3D Gel merupakan solusi lengkap untuk mengatasi masalah kulit dengan 3 manfaat, yaitu Moisturizing, Whitening, dan Anti-Aging. Tekstur gel unik yang mampu kembali seperti semula ketika disentuh, mudah meresap dan bekerja lebih dalam pada kulit. Mengandung 4 tipe Hyaluronic Acid (Hyaluronic Acid, Improved Hyaluronic Acid, Nano Hyaluronic Acid, dan 3D Hyaluronic Acid), Arbutin, Vitamin B3, Yuzu Extract, dan Anti Aging Complex yang bermanfaat untuk mengunci kadar kelembaban pada kulit secara intensif, mencerahkan dan menyamarkan noda hitam pada kulit, sebagai anti oksidan, serta dapat mencegah tanda-tanda penuaan dini.How to Use:Aplikasikan pada area wajah dan leher secara merata. Disarankan penggunaan pada malam hari.Suitable for : Semua jenis kulitIngredients : Aqua (Water), Butylene Glycol, Arbutin, Niacinamide, PEG-240/HDI Copolymer Bis-Decyitetradeceth-20 Ether, Glycerin, Glycosyl Trehalose, Hexylglycerin, Phenoxyethanol, Disodium Succinate, Sodium Metabisulfite, Dextrin, Agrinine, Succinic Acid, Hydroxypropyltrimonium Hyaluronate, Citrus Junos Seed Extract, Hydrolyzed Hyaluronic Acid, Potassium Laurate, Tocopherol, Methylparaben, Sodium Hyaluronate, Sodium Acetylated Hyaluronate."
https://reviews.femaledaily.com/products/moisturizer/gel/wardah/nature-daily-witch-hazel-purifying-moisturizer-gel-1,Nature Daily Witch Hazel Purifying Moisturizer Gel,Wardah,Rp. 21.000,3.3,DESCRIPTION Wardah Nature Daily Witch Hazel Purifying Moisturizer Gel merupakan pelembap wajah dengan tekstur gel yang ringan dan cepat menyerap ke kulit. Dilengkapi dengan ekstrak Witch Hazel yang dapat membuat pori-pori terlihat lebih kecil dan Pro Vit B5 dan Vit E yang akan memberi kelembapan ekstra.How to Use:Aplikasikan ke seluruh wajah secara merata. Tepuk-tepuk wajah secara lembut agar formula dapat meresap secara sempurna.Suitable for:Kulit berminyakIngredients:-
https://reviews.femaledaily.com/products/moisturizer/gel/somethinc/ceramic-skin-saviour-moisturizer-gel-2,Ceramic Skin Saviour Moisturizer Gel,Somethinc,Rp. 299.000,3.9,"DESCRIPTION Reformulation in October 2022Somethinc Ceramic Skin Saviour Moisturizer Gel merupakan gel-cream moistirozer dengan 9 Powerful Clean Supercharged ingredients, yaitu Marine source Collage, Matrixyl®️ 3000, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7, Ceramide NP, Betaine, miniHA™️(Hydrolyzed Sodium Hyaluronate), Hydrolyzed Algae Extract (Brown Seaweed), Niacinamide, Oat, Caffeine yang dapat mengunci kelembaban wajah selama 18 jam. Aman digunakan oleh Ibu hamil dan anak berusia 11 tahun.Tersedia dalam ukuran:25 ml : Rp 169.00050 ml : Rp 299.000How to use:Oleskan pelembab secara merata ke seluruh wajah. Bisa digunakan setiap hari (malam dan siang)Suitable for:Semua jenis kulitIngredients:Water, Glycerin, Dimethicone, Betaine, Butylene Glycol, Niacinamide, Pentylene Glycol,Hydrolyzed Sodium Hyaluronate, Carbomer, Polyacrylamide, Macadamia Integrifolia Seed Oil, C13-14 Isoparaffin, Caprylyl Glycol, Aminomethyl Propanol, Allantoin, Ethylhexylglycerin, Ceramide NP, Phytosphingosine, Avena Sativa (Oat) Kernel Extract, Laureth-7, Avnthemis Nobilis Flower Extract, 1,2-Hexanediol, Hydrolyzed Algae Extract (Retired), Disodium EDTA, Polysorbate 20, Hydrolyzed Collagen, Caffeine, Magnesium Aspartate, Zinc Gluconate, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7, Phenoxyethanol, Copper Gluconate, Tocopherol."
https://reviews.femaledaily.com/products/body-wash/shower-gel-cream/scarlett/scarlett-whitening-shower-scrub,Brightening Shower Scrub,Scarlett,Rp. 75.000,4.2,DESCRIPTION There's no description for this product.
https://reviews.femaledaily.com/products/body-wash/shower-gel-cream/leivy/double-moisturising-shower-cream,Double Moisturising Shower Cream,Leivy,Rp. 80.000,4.3,"DESCRIPTION Leivy Double Moisturising Shower Cream merupakan sabun mandi dengan tekstur creamy Produk menjadikan kulit halus, mulus, wangi, dan tampak lebih putih. Produk ini diperkaya oleh susu kambing yang mengandung vitamin A, B, dan E, protein yang dapat menyuburkan dan melembabkan kulit serta mencerahkan kulit.How to Use:Aplikasikan pada tubuh dengan menggunakan spons. Setelah itu, bilas hingga bersih.Suitable for:Kulit kering.Ingredients:Deionised Water, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Cocamide DEA, Perfume, Glycol Stearate, Glycerine, Polyquaternium-39, PEG-7 Glyceryl Cocoate, Sodium Chloride, PEG-120 Methyl Glucose Dioleate, Citric Acid, Goat's Milk Powder, Sodium PCA, Aloe Vera Powder, Tocopheryl Acetate, Tetrasodium EDTA, Methylisothiazolinone, Methylchloroisothiazolinone."
https://reviews.femaledaily.com/products/body-wash/shower-gel-cream/dove/body-wash-deeply-nourishing,Deeply Nourishing Body Wash,Dove,Rp. 34.900,4.4,"DESCRIPTION Dove Deeply Nourishing Body Wash adalah sabun mandi kaya akan busa yang dapat membuat kulit terasa lebih halus dan lembut hanya dalam satu kali pemakaian. Kandungan Nutrium Moisture nya menutrisi hingga ke lapisan dalam kulit untuk merawat kecantikan kulit dari dalam. Dengan keharuman baru yang lembut dan tahan lama. How To Use:Aplikasikan sabun mandi ke seluruh tubuh dalam keadaan basah, gosok dan pijat-pijat ringan kulit tubuh, lalu bilas dengan air bersihSuitable For:Semua jenis kulitIngredients:-"
https://reviews.femaledaily.com/products/moisturizer/gel/neutrogena/hydro-boost-water-gel-with-progressive-release-system-5,Hydro Boost Hyaluronic Acid Water Gel,Neutrogena,Rp. 229.000,4.4,"DESCRIPTION Reformulation in January 2023NEUTROGENA® Hydro Boost Hyaluronic Acid Water Gel dilengkapi Natural Moisturizing Factor (NMF) Complex: Hyaluronic Acid, Amino Acids, Electrolytes yang menyerupai pelembap alami kulit untuk menjaga kekuatan skin barrier, menjaga vitalitas kulit, menghidrasi 5x lebih banyak agar kulit terasa lembut, kencang, kenyal, dan bercahayaHow to Use:Gunakan pada pagi dan malam hari, atau kapanpun saat kulit membutuhkan ekstra hidrasi. Oleskan dan pijat pada wajah dan leher.Suitable for:Kulit kering, kulit normal, kulit kombinasi.Ingredients:Water, Glycerin, Dimethicone, Cetearyl Olivate, Sorbitan Olivate, Polyacrylate Crosspolymer-6, Betaine, Caprylyl Glycol, Synthetic Beeswax, Ethylhexylglycerin, Pentylene Glycol, Sodium PCA, Fructose, Dimethicone Crosspolymer, Sodium Hyaluronate, Dimethiconol, Sodium Lactate, Urea, Citric Acid, PCA, Fragrance, Sodium Hydroxide, Maltose, Serine, Alanine, Glycine, Sodium Chloride, Trehalose, Allantoin, Glutamic Acid, Lysine HCl, Threonine, Arginine, Glucose, Proline, CI 42090."
https://reviews.femaledaily.com/products/body-wash/shower-gel-cream/biore/body-foam,Body Foam,Biore,Rp. 18.000,4.1,"DESCRIPTION Biore Body Foam Relaxing Aromatic adalah sabun mandi bertesktur cair dengan aroma bunga melati yang dapat memberikan sensasi relaksasi setiap saat mandi. Sabun ini dapat membuat nyaman serta penuh dengan sensasi yang menenangkan ketika busa lembutnya masuk kedalam kulit. How To Use:Gunakan sabun mandi ke seluruh tubuh yang telah dibasahi air, ratakan dan berikat pijatan ringan, lalu bilas dengan air bersihSuitable For:Semua jenis kulitIngredients:-"
https://reviews.femaledaily.com/products/body-wash/shower-gel-cream/biore/biore-bright-body-foam-41,Bright Body Foam,Biore,Rp. 20.000,3.9,DESCRIPTION There's no description for this product.
https://reviews.femaledaily.com/products/moisturizer/gel/pond-s/ponds-juice-collection-gel-cream-moisturizer-day-and-night-53,Juice Collection Gel Cream Moisturizer Day & Night,Pond's,Rp. 24.500,4.2,"DESCRIPTION Dapatkan kulit glowing natural dengan 100% natural origin extract, 100% natural derived moisturizing agent*, 100% alcohol free, cocok untuk semua jenis kulit! Oil-free Gel Cream Moisturizer, formula ringan yang diperkaya dengan Watermelon Extract + Vitamin E.*glycerinShelf Life: 1095 daysBPOM: NA18190123065"
https://reviews.femaledaily.com/products/moisturizer/gel/emina/emina-ms-pimple-moisturizing-gel-1,Ms. Pimple Moisturizing Gel,Emina,Rp. 20.000,3.8,DESCRIPTION There's no description for this product.
https://reviews.femaledaily.com/products/moisturizer/gel/skintific/msh-niacinamide-brightening-moisture-gel,MSH Niacinamide Brightening Moisture Gel,Skintific,Rp. 140.000,3.8,DESCRIPTION There's no description for this product.
https://reviews.femaledaily.com/products/moisturizer/gel/clinique/dramatically-different-moisturizing-gel-42,Dramatically Different Moisturizing Gel,CLINIQUE,Rp. 0,4.2,"DESCRIPTION Clinique Dramatically Different Moisturizing Gel merupakan gel pelembab dengan formula yang telah teruji oleh dermatolog, mencampurkan bahan hidrasi yang bebas minyak dengan bahan-bahan penguat kulit. Pelembab sehari-hari yang membantu kulit terlihat lebih muda tahan lama.How To Use :Gunakan dua kali sehari, pagi dan malam. Gunakan pada seluruh wajah dan leher, atau dibagian-bagian yang membutuhkan.Suitable For :Kulit normal dan kulit kombinasi.Ingredients :Water/Aqua/Eau, Dimethicone, Isododecane, Butylene Glycol, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glycerin, Laminaria Saccharina Extract, Polygonum Cuspidatum Root Extract, Saccharomyces Lysate Extract, Cucumis Sativus (Cucumber) Fruit Extract, Hordeum Vulgare (Barley) Extract/Extrait D’Orge, Helianthus Annuus (Sunflower) Seedcake, Caffeine, Triethelose, Sodium Hyaluronate, Tocopheryl Acetate, Sucrose, Chamomilla Recutita (Matricaria), Polysilicone-11, Silica, Propylene Glycol Dicaprate, Oleth-10, Lactobacillus Ferment, Laureth-23, Laureth-4, Ammonium Acryloyldimethyltaurate/VP Copolymer, Caprylyl Glycol, Hexylene Glycol, Tromethamine, Disdoium EDTA, Phenoxyethanol, Potassium Sorbate, Yellow 5, Red 4, Yellow 6."
https://reviews.femaledaily.com/products/moisturizer/gel/whitelab/cera-mug-barrier-moisturizing-gel-3,Cera-Mug Barrier Moisturizing Gel,Whitelab,,4.0,"DESCRIPTION Whitelab Cera-Mug Barrier Moisturizing Gel merupakan moisturizer dengan tekstur gel yang ringan tanpa meninggalkan rasa lengket. Diperkaya dengan kandungan Ceramide-4, Mugwort, Marine Collagen, dan HyaluComplex-10 yang melembabkan, merawat dan meningkatkan fungsi skin barrier wajah sekaligus memberi nutrisi terbaik untuk kulit wajah.Tersedia dalam ukuran:20 gr = Rp88.00040 gr = Rp140.000How to use:Gunakan Whitelab Cera-Mug Barrier Moisturizing Gel pada wajah dan leher. Digunakan pada pagi hari sebelum menggunakan tabir surya dan pada malam hari sebelum tidur.Suitable for:Semua jenis kulitIngredients:- Ceramide-4 yang terdiri dari 4 jenis esensial Ceramide kulit (Ceramide I, III, VI, Ceramide Prekursor) melengkapi kembali komponen lipid dan meningkatkan fungsi barrier wajah, mencegah Transepidermal Water Loss (TEWL), mengurangi tanda-tanda sensitivitas kulit, meningkatkan kelembaban, dan mempertahankan level hidrasi kulit wajah.- Mugwort yang kaya dengan antioksidan untuk membantu menenangkan kulit dan memberikan kelembaban.- HyaluComplex-10 yang terdiri dari 10 jenis molekul Hyaluron “low to middle weight molecule” yang dapat meningkatkan dan mempertahankan level hidrasi pada lapisan kulit yang berbeda."
https://reviews.femaledaily.com/products/moisturizer/gel/true-to-skin/mugwort-tripeptide-moisturizer-gel-cream,Mugwort Tripeptide Moisturizer Gel Cream,True to Skin,Rp. 122.500,4.7,"DESCRIPTION True to Skin Mugwort Tripeptide Gel Cream merupakan moisturizer yang bertexture di antara gel dan cream yang ringan di kulit namun memberi kelembaban yang maksimal. Moisturizer di formulasikan untuk membantu melembabkan melembutkan, dan menghaluskan dengan kandungan Sodium Hyaluronate dan Artemesia Capillaris Flower Extract. Membantu melindungi kulit dari paparan sinar matahari dan dengan Bahan aktif Palmitoyl Pentapeptide-4 serta TETRAPEPTIDE-44 sebagai anti aging yang dapat membantu mengurangi kerutan atau garis-garis halu pada kulit wajah dan membantu menenangkan jerawat.How to use:Ambil dengan ujung jari TRUE TO SKIN Mugwort Tripeptide Gel Cream. Totolkan ke beberapa bagian titik wajah. Kemudian usap dengan lembut secara merata sampai bagian leher.Suitable for:Semua jenis kulitIngredients:Aqua, Octyl Methoxycinnamate, Propanediol, Butylene Glycol, Caprylic/Capric Triglyceride, Glycerin, lactobionic acid, Palmitoyl Pentapeptide-4, Polyacrylamide, C13-14 isoparaffin, Laureth-7, beta-glucan, Sodium Hyaluronate, Saccharide isomerate, TETRAPEPTIDE-44, acetyl hexapeptide-8, Bisabolol, Tocopheryl Acetate, Artemisia Capillaris Extract, pentylene glycol, Helianthus Annuus (Sunflower) Seed Oil, Spirulina platensis extract, malus domestica fruit extract, Maltodextrin, caprylyl glycol, 1,2-hexanediol, Ethylhexylglycerin, Citric Acid, Sodium Citrate, Phenoxyethanol, Sucrose, Tromethamine"
https://reviews.femaledaily.com/products/body-wash/shower-gel-cream/palmolive/rich-moisture-25,Naturals Shower Milk,Palmolive,Rp. 85.900,4.4,"DESCRIPTION Palmolive Naturals menggunakan bahan-bahan terbaik dan alami untuk membuat kulit anda bersih dan terasa lebih lembut. Palmolive Naturals Milk & Honey diperkaya dengan manfaat protein susu dan ekstrak madu. Formulanya yang kaya mengandung mild cleansers yang membantu melembapkan dan merawat kulit dengan satu langkah mudah. Kulit menjadi lebih halus dan lebih lembut setiap kali mandi dengan Palmolive Naturals. 100% soap free, PH Balance yang sesuai dengan kulit, dermatologically tested, dan cukup untuk 200 kali mandi. Rasakan pengalaman mandi yang menyenangkan untuk setiap anggota keluarga anda. Cara Pakai : Tuang sabun ke tangan atau ke shower puff dengan menekan pump botol, lalu usapkan ke seluruh badan. Bilas hingga bersih dengan air. Kandungan : Water, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Fragrance, Sodium Cholride, Cocamide MEA, Styrene / Acrylates Copolymer, Sodium Salicylate, Sodium Benzoate, Polyquaternium-7, Glycol Distearate, Tetrasodium EDTA, Citric Acid, Lactose, Poloxamer 124, Honey, Milk Protein, CI 19140, CI 16035"
https://reviews.femaledaily.com/products/body-wash/shower-gel-cream/love-beauty-and-planet/majestic-glow-body-wash,Murumuru Butter & Rose Body Wash,Love Beauty and Planet,Rp. 54.000,4.3,"DESCRIPTION Love Beauty and Planet Murumuru Butter & Rose Body Wash merupakan body wash dengan kandungan Amazonian Murumuru Butter yang melembapkan dan keharuman lembut bunga Bulgarian Rose, Majestic glow body wash ini membersihkan dan mencerahkan kulit agar senantiasa tampak sehat bercahaya. Body Wash ini dikemas dalam 100% botol daur ulang, vegan-certified, cruelty free, bebas dari pewarna, silikon, dan paraben.How to use:Tuang ke tangan, busakan ke tubuh, dan bilas hingga bersih. Suitable for:Semua jenis kulitIngredients:Water, Myristic Acid, Lauric Acid, Potassium Hydroxide, Potassium Chloride, Sodium Laureth Sulfate, Palmitic Acid, Glycol Distearate, Perfume, Cocamidopropyl Betaine, Phenoxyethanol, Hydroxypropyl Methylcellulose , Sodium Chloride, Tetrasodium EDTA, Glycerin, BHT, Etidronic Acid, Piroctone Olamine, Propylene Glycol, Stearic Acid, Citric acid, Sodium Benzoate, Cocos Nucifera (Coconut) Oil, Astrocaryum Murumuru Seed Butter, Rosa Damascena Flower Extract, Helianthus Annuus (Sunflower) Seed Oil, Tocopherol"
https://reviews.femaledaily.com/products/moisturizer/gel/laneige/water-bank-gel-cream-1,Water Bank Gel Cream,Laneige,Rp. 450.000,4.1,"DESCRIPTION Laneige Water Bank Gel Cream merupakan krim pelembap yang dapat menurunkan suhu kulit serta memberikan kelembapan secara menyeluruh pada kulit. Memiliki tekstur gel yang ringan dan mudah menyerap ke dalam kulit.How To Use:Aplikasikan pada seluruh wajah secara merata. Tepuk-tepuk wajah secara perlahan agar formula dapat menyerap dengan sempurna.Suitable For:Semua jenis kulitIngredients:Water, Glycerin, Butylene Glycol, Squalane, Dimethicone, Bis-PEG-18 Methyl Ether Dimethyl Silane, Dicaprylyl Ether, Pentaerythrityl Tetraethylhexanoate, Cyclopentasiloxane, Sucrose Polystearate, Cyclohexasiloxane, Urea, Chenopodium Quinoa Seed Extract, Magnesium Sulfate, Zinc Sulfate, Manganese Sulfate, Calcium Chloride, Ascorbyl Glucoside, Salicornia Herbacea Extract, Propanediol, Xanthan Gum, Glyceryl Stearate, Myristyl Myristate, Tribehenin, Stearic Acid, Palmitic Acid, Glyceryl Undecylenate, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, PEG-100 Stearate, Hydrogenated Polyisobutene, Cetearyl Alcohol, Inulin Lauryl Carbamate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Glyceryl Caprylate, Ethylhexylglycerin, Tromethamine, Disodium EDTA, Fragrance"
https://reviews.femaledaily.com/products/moisturizer/gel/skintific/5x-ceramide-barrier-repair-moisture-gel-moisturizer,,,,,
https://reviews.femaledaily.com/products/body-wash/shower-gel-cream/scarlett/scarlett-whitening-shower-scrub,Brightening Shower Scrub,Scarlett,Rp. 75.000,4.1,DESCRIPTION There's no description for this product.
