url,name,brand,price,rating,description
https://reviews.femaledaily.com/products/moisturizer/cream-1/the-originote/hyalucera-moisturizer,Hyalucera Moisturizer,The Originote,Rp. 42.000,3.8,"DESCRIPTION The Originote Hyalucera Moisturizer adalah pelembap yang diformulasikan untuk menjaga skin barrier dengan menggunakan gabungan dari bahan aktif laboratorium kimia yang teruji secara klinis aman dan bahan natural dari alam. Diformulasikan dengan Hyaluronic Acid dan Ceramide yang dapat memperbaiki dan menjaga skin barrier, mengunci hidrasi pada kulit, menjaga elastisitas kulit serta membantu menyembuhkan breakout. Mengandung Chlorelina gabungan antara chlorella dan spirulina yang berfungsi untuk menjaga elastisitas, sebagai antioksidan bagi kulit, sebagai oil control dan teksturnya yang gel membuat moisturizer ini cocok untuk segala jenis kulit. How to use:Setelah membersihkan muka, menggunakan toner dan serum, ambil moisturizer secukupnya dan pijat perlahan ke seluruh muka secara merata, tepuk perlahan dan biarkan hingga meresap sempurna pada kulit. Suitable for:Semua jenis kulitIngredients:Hyaluronic Acid + Ceramide with Chlorelina"
https://reviews.femaledaily.com/products/face-2/bb-cc-cream/pixy/pixy-uv-whitening-4-beauty-benefits-bb-cream,UV Whitening 4 Beauty Benefits BB Cream,PIXY,Rp. 32.000,3.3,DESCRIPTION PIXY UV Whitening 4 Beauty Benefits BB Cream adalah BB Cream yang diformulasikan dengan Smart-Lock Powder yang mempertahankan makeup tetap tampak cerah hingga 12 jam dan dapat menutup noda tanpa terkesan tebal. Teruji secara klinis dan tidak memicu timbulnya komedo.How to use:Aplikasikan pada seluruh bagian wajahSuitable for:Semua jenis kulitIngredients:-
https://reviews.femaledaily.com/products/face-2/bb-cc-cream/pixy/make-it-glow-dewy-cushion,Make It Glow Dewy Cushion,PIXY,Rp. 125.000,4.3,"DESCRIPTION Pixy Dewy Cushion merupakan Cushion dengan tekstur ringan dan daya tutup tinggi, menyamarkan noda dengan hasil tampak natural dan tahan lama hingga 10 jam. Memberikan hasil tata rias wajah yang tampak cerah bercahaya, tanpa berlebihHow to use:Aplikasikan pada wajah secara merataSuitable for:Semua jenis kulitIngredients:-"
https://reviews.femaledaily.com/products/face-2/bb-cc-cream/wardah/c-defense-dd-cream,C-Defense DD Cream,Wardah,Rp. 30.000,3.6,"DESCRIPTION Wardah C-Deffense DD Cream memiliki kandungan Vitamin C yang berkualitas tinggi dan antioksidan yang dapat membantu mencerahkan, menghaluskan, dan meratakan waran kulit. Dilengkapi dengan kandungan SPF 30.How To Use:Aplikasikan pada wajah, lalu ratakan dengan jari tanganSuitable For:Kulit normalIngredients:-"
https://reviews.femaledaily.com/products/moisturizer/cream-1/nivea/creme-soft,Soft,NIVEA,Rp. 7.500,3.9,"DESCRIPTION NIVEA Crème Soft merupakan pelembab yang membuat kulit lebih sehat dan terasa lembab seharian. Produk ini membuat kulit lebih kenyal dan segar tanpa membuat kilau.How to Use:Aplikasikan pada wajah secara merata.Suitable for:Kulit kering, kulit kombinasi, kulit normal.Ingredients:Water, Myristyl Alcohol, Mineral Oil (Paraffinum Liquidum), Glycerin, Butylene Glycol, Alcohol Denatured, Stearic Acid, Petrolatum, Myristyl Myristate, Glyceryl Stearate, Hydrogenated Coco Glycerides, Dimethicone, Simmondsia Chinensis (Jojoba) Seed Oil (Jojoba), Tocopheryl Acetate (Vitamin E), Polyglyceryl 2 Caprate, Phenoxyethanol, Lanolin Alcohol, Fragrance, Carbomer, Sodium Hydroxide, Cetyl Phosphate, Methylparaben, Ethylparaben, Propylparaben, Butylparaben, Isobutylparaben."
https://reviews.femaledaily.com/products/face-2/bb-cc-cream/wardah/lightening-bb-cream-light,Lightening BB Cream,Wardah,Rp. 30.000,3.2,"DESCRIPTION Wardah Lightening BB Cream bisa menjadi dasar make up sekaligus memberi kelembapan lebih pada kulit wajah karena memiliki kandungan pelembab di dalamnya. Bertenstur ringan dan nyaman untuk digunakan setiap hari, dan mudah diratakan pada wajah. BB Cream ini dapat membantu mencerahkan wajah, mengandung bahan aktif untuk menutrisi kulit wajah seperti licorice, vitamin C, vitamin B3 serta anti oksidan. Kulit tampak lebih halus, mulus dan bebas noda, hasil semi matte dan natural, serta sudah dilengkapi dengan SPF32 PA+++ yang melindungi kulit dari paparan sinar matahari.How To Use:Aplikasikan pada wajah menggunakan sponsSuitable For:Semua jenis kulitIngredients:-"
https://reviews.femaledaily.com/products/moisturizer/cream-1/glow-lovely/dermaglow-multivitamin-cream,DermaGlow Multivitamin Cream,Glow & Lovely,Rp. 22.850,3.6,"DESCRIPTION Glow & Lovely DermaGlow Multivitamin Cream merupakan krim pencerah yang hadir dengan formula baru yang cepat meresap. Dengan 12 HSA dan Vitamin B, C, E untuk kulit lebih cerah dan menyamarkan noda di setiap lapisan kulit, serta UVA/UVB Filters: untuk wajah glowing terlindungi. How to Use:Usapkan secara merata pada wajah dan leher yang telah dibersihkan. Untuk hasil terbaik gunakan 2 kali sehari di pagi dan malam hari secara rutin dan teratur. Suitable for:Kulit kusamIngredients:Water, stearic acid, isopropyl myristate, niacinamide, glycerin, Hydroxystearic acid, ethylhexyl methoxycinnmate, Butyl methoxydibenyoylmethane, Titanium Dioxide, cetylalcohol, dimethicone, potassium hydroxide, Fragrance, Sodium Ascorbyl phosphate, Tacopheryl acetate, allatonin, Phenoxyethanol, methylparaben, propylparaben, disodium EDTA, aluminum hydroxide, palmitic acid, pyridoxine HCL, arachidic acid, zinc oxide, BHT"
https://reviews.femaledaily.com/products/moisturizer/cream-1/azarine-cosmetic/c-white-night-moisturizer-1,C White Night Moisturizer,Azarine Cosmetic,Rp. 65.000,4.1,"DESCRIPTION C White Perfect Radiance Night Moisturizer adalah moisturizer malam yang diformulasikan dengan tekstur gel, sehingga dingin, ringan, serta mudah diserap kulit. Diperkaya dengan ekstrak alami Kakadu Plum, Licorice, dan Papaya yang bekerja secara sinergis untuk melembabkan, merawat, dan mencerahkan kulit. Kulit tampak bercahaya dan kenyal di pagi hari.How to use:Aplikasikan pada malam hari, setelah menggunakan serumSuitable for:-Ingredients:Lemon, aloe vera, bengkoang."
https://reviews.femaledaily.com/products/moisturizer/cream-1/l-oreal-paris/glycolic-bright-day-cream-spf17-1,Glycolic Bright Day Cream SPF17,L'Oreal Paris,Rp. 185.000,4.0,"DESCRIPTION L'Oreal Paris Glycolic Bright Day Cream SPF17 merupakan pelembab harian yang diformulasikan dengan Brightening Glycolic Acid yang membantu mencerahkan dan menyamarkan noda hitam untuk kulit glowing dan merata. Terbukti secara klinis meningkatkan kemampuan perlindungan kulit melawan sinar UV yang berbahaya untuk kulit. How to use:Ratakan pada permukaan kulit dan leher setiap pagi, dapat digunakan sebelum riasan wajah.Suitable for:Semua jenis kulitIngredients:AQUA/WATER, ETHYLEXHYL METHOXYCINAMATE, GLYCERIN, ISOHEXADECANE, CYCLOHEXASILOXANE, AMMONIUM POLYACRYLOYLDMETHYL TAURATE, PENTAERYTHRITYL TETRAETHYLHEXANOATE, TITANIUM DIOXIDE [NANO] / TITANIUM DIOXIDE, GLYCERYL STERATE, PEG-100 STEARATE, DIETHYLAMINO HYDROXYBENZOYL HEXYL BENZOATE, SYNTHETIC WAX, BHT, POTASSIUMCETYL PHSPHATE, STEARIC ACID, LINALOOL, GERANOIL, GLYCOLIC ACID, EUGENOL, PARFUM/FRAGRANCE, MANGANESE GLUCONATE, METHYLPARBEN, SILICA, MYRISTIC ACID, SODIUM HYDROXIDE, PALMITIC ACID, ALUMINUM HYDROXIDE, PHENOXYETHANOL, PHENYLETHYL RESOORCINOL, ASCORBYL GLUCOSIDE, LIMONENE, CAPRYLYL GLYCOL, TETRASDOIUM EDTA, CAPRYLOYL SALICYLIC ACID, CITRUS LIMON FRUIT EXTRACT / LEMON FRUIT EXTRACT, CITRIC ACID, TOURMALINE, CITRONELLOL, BIOSACCHARIDE GUM-1, OCTYLDODECANOL, CETYL ALCOHOL, ETHYLPARABEN, HEXYL CINNAMAL, BENZYL ALOCHOL, CI 14700 / RED 4, CI 77891 / TITANIUM DIOXIDE.. (F.I.L. Z283405/1)"
https://reviews.femaledaily.com/products/moisturizer/cream-1/garnier/sakura-white-pinkish-radiance-whitening-cream,Sakura White Whitening Serum Cream UVA/UVB Filters,Garnier,Rp. 61.300,3.4,"DESCRIPTION Garnier Sakura White Serum Day Cream SPF21 / PA+++Tampak cantik sempurna dengan kulit mulus, cerah merona. Dengan ekstrak alami sakura dan Pore Smoothing Serum di dalamnya efektif mampu mencerahkan wajah kusam, sekaligus membuat pori-pori di permukaan tampak halus.Teknologi Talc Touch, melembabkan tanpa membuat wajah mengkilap akibat minyak berlebih, sedangkan SPF21/PA+++nya melindungi dari sinar UV agar kulit tak kembali gelap. Cocok untuk tipe kulit normal-kering dan sensitif karena sudah teruji klinis. Cara Penggunaan :Oleskan krim secara merata ke wajah dan leher yang bersih.Hindari daerah sekitar mata."
https://reviews.femaledaily.com/products/cleanser/cream-lotion/viva-cosmetics/milk-cleanser-greentea,Milk Cleanser,Viva Cosmetics,Rp. 6.000,4.1,"DESCRIPTION Viva Cosmetics Milk Cleanser adalah susu pembersih wajah untuk kulit berjerawat. Diperkaya dengan kandungan ekstrak teh hijau sebagai anti oksidan dan Tea Tree Oil untuk membantu mencegah timbulnya jerawat.How To Use:Oleskan Viva Milk Cleanser Green Tea pada kulit wajah dan leher, lakukan pemijatan ringan, kemudian angkatlah dengan tissue/kapas. Lanjutkan dengan penggunaan Viva Face Tonic Green Tea. Gunakan sebelum ber-make-up dan malam hari sebelum tidur.Suitable For:Kulit berjerawatIngredients:-"
https://reviews.femaledaily.com/products/cleanser/cream-lotion/viva-cosmetics/milk-cleanser-99,Milk Cleanser,Viva Cosmetics,Rp. 5.700,3.9,"DESCRIPTION Viva Cosmetics Milk Cleanser adalah susu pembersih untuk kulit wajah yang berminyak dan berjerawat. Diperkaya dengan kandungan Ekstrak Lemon untuk mengurangi kadar minyak di wajah sehingga membantu mencegah timbulnya jerawat.How To Use:Oleskan Viva Milk Cleanser Lemon pada kulit wajah dan leher, lakukan pemijatan ringan, kemudian angkatlah dengan tissue/kapas. Lanjutkan dengan penggunaan Viva Face Tonic Lemon. Gunakan sebelum ber-make-up dan malam hari sebelum tidur.Suitable For:Kulit berminyak dan berjerawatIngredients:-"
https://reviews.femaledaily.com/products/blush/cream/emina/cheeklit-cream-blush,Cheeklit Cream Blush,Emina,Rp. 30.000,4.0,"DESCRIPTION Emina Cheeklit Cream Blush adalah perona pipi bertekstur krim yang dapat memberikan warna natural pada pipi. Dilengkapi dengan Squalene untuk memberikan kelembaban.How To Use:Aplikasikan krim pada pipi secukupnya, lalu ratakan menggunakan jari tanganSuitable For:Kulit normal, kulit keringIngredients:-"
https://reviews.femaledaily.com/products/face-2/bb-cc-cream/garnier/bb-cream-miracle-skin-perfector,BB Cream Miracle Skin Perfector,Garnier,Rp. 19.500,2.7,"DESCRIPTION BB Cream Miracle Skin Perfector adalah pelembab sehari-hari yang memberikan coverage alami, sehingga membuat wajah tampak cantik natural seketika. Diperkaya dengan kandungan sari lemon yang membantu mencerahkan dan mengurangi kekusaman kulit secara alami, serta pigmen mineral yang dapat meratakan warna kulit, dan menyamarkan bekas jerawat & noda hitam. Garnier BB Cream memiliki 5 manfaat sekaligus: melembapkan dan menutrisi kulit, membuat wajah tampak putih cerah bersinar, menyamarkan noda & bekas jerawat, mengurangi kilap bagai memakai bedak, dan meratakan warna kulit.How To Use:Aplikasikan BB Cream pada seluruh wajah dan leher, lalu ratakan. Ulangi pemakaian jika perlu.Suitable For:Kulit normal, kulit keringIngredients:Active Ingredients: Octinoxate 4%, Titanium Dioxide 2.1%. Inactive Ingredients: Water, Isononyl Isononanoate, Isohexadecane, Glycerin, Alcohol Denat., Peg-20 Methyl Glucose Sesquistearate, Methyl Glucose Sesquistearate, Cetyl Palmitate, Nylon-12, Cyclohexasiloxane, Propylene Glycol, Hydrogenated Polyisobutene, Stearyl Alcohol, Magnesium Aluminum Silicate, Phenoxyethanol, Caprylyl Glycol, Lithium Magnesium Sodium Silicate, Disodium EDTA, Linalool, Benzyl Salicylate, Limonene, Caffeine, Ascorbyl Glucoside, Benzyl Alcohol, Geraniol, Cellulose Acetate Butyrate, Polyphosphorylcholine Glycol Acrylate, Citral , Ammonium Polyacryloyldimethyl Taurate, Polyvinyl Alcohol, Sodium Chloride, Butylene Glycol, Sodium Hyaluronate, Fragrance; May Contain: Titanium Dioxide, Iron Oxides."
https://reviews.femaledaily.com/products/blush/cream/pixy/pixy-twin-blush-06,Twin Blush,PIXY,Rp. 50.000,4.5,"DESCRIPTION Pixy Twin Blush merupakan blush on yang berbentuk cream dengan hasil akhir powder yang memiliki tekstur yang soft, formula yang ringan dan mudah diratakan pada bibir dan pipi. Memiliki dual function sehingga dapat digunakan pada pipi dan bibir (seperti lipstick). Diperkaya dengan kandungan madu yang dapat melembabkan kulit.How To Use:Aplikasikan pada bagian tulang pipi/bibirSuitable For:Semua Jenis KulitIngredients:-"
https://reviews.femaledaily.com/products/moisturizer/cream-1/azarine-cosmetic/ultralight-hydraglow-day-cream,Ultralight Hydraglow Day Cream,Azarine Cosmetic,Rp. 55.000,4.1,"DESCRIPTION WHITENING MULTIDEFENSE DAY CREAM SPF 30 +++#BRIGHT - PROTECT - YOUTHFUL GLOW Day cream pencerah kulit yang sangat ringan untuk di pakai sehari- hari atau di tumpuk make up. DI formulasi dengan gabungan bahan bahan herbal alami untuk menutrisi kulit sekaligus melindungi dari sinar UV matahari. Teknologi Whitening Multidefense tidak hanya melindungi kulit dari matahari tapi juga radikal bebas di sekitar kita agar kulit kita lebih kuat dan lembab setiap saat. Dengan encapsulated sunscreen agent, dapat di gunakan untuk kulit sensitif.KEY INGREDIENTS:1. Kakadu Plum Australia: Sumber Vit C alami untuk mencerahkan kulit & menutrisi2. Kolagen: anti aging, memperbaiki sel pertahanan kulit & menghaluskan kulit3. Ginseng Korea: anti aging & membantu regenerasi sel kulit4. Delima: Antioksidan untuk menangkal radikal bebas5. Shea Butter: Super moisturizer, menyamarkan garis halus & natural SPF booster"
https://reviews.femaledaily.com/products/moisturizer/cream-1/wardah/lightening-night-cream-step-3,Lightening Night Cream,Wardah,Rp. 45.000,3.6,"DESCRIPTION Lightening Night Cream merupakan krim pelembab malam hari dengan tekstur ringan yang mencerahkan, melembabkan, dan menutrisi kulit wajah sepanjang malam. Mengandung Advanced Niacinamide yang bantu mencerahkan kulit sekaligus memberikan perlindungan ekstra terhadap efek buruk blue light yang menyebabkan kulit menjadi kusamTersedia dalam ukuran:17 ml : Rp 29.00030 gr : Rp 45.000How to use:Aplikasikan pada wajah pada malam hari secara merataSuitable for:Semua jenis kulitIngredients:Aqua, Isononyl Isononanoate, Niacinamide, Polymethyl Methacrylate, Propylene Glycol, Cetyl Alcohol, Dimethicone, Glyceryl Stearate, Stearic Acid, Butylene Glycol, Phenoxyethanol, Polyacrylamide, PEG-100 Stearate, Cyclopentasiloxane, Polymethylsilsesquioxane, C13-14 Isoparaffin, Allantoin, Tocopheryl Acetate, Laureth-7, Disodium EDTA, Ethylhexylglycerin, Fragrance, Dimethicone/Vinyl Dimethicone Crosspolymer, Arbutin, Citric Acid, Sodium Sulfite, Acetyl Tyrosine, Saxifraga Sarmentosa Extract, Paeonia Suffruticosa Root Extract, Aminopropyl Ascorbyl Phosphate, Scutellaria Baicalensis Root Extract, Glutathione, Glycyrrhiza Glabra (Licorice) Root Extract."
https://reviews.femaledaily.com/products/face-2/bb-cc-cream/emina/beauty-blis-bb-cream,Beauty Bliss BB Cream,Emina,Rp. 32.000,3.6,"DESCRIPTION Emina Beauty Bliss BB Cream adalah produk multifungsi yang dapat digunakan sebagai pelembab, primer, antioksidan dan alas bedak yang memberikan banyak manfaat dalam satu olesan. Dilengkapi dengan Vitamin C, Vitamin E, dan SPF 32. Formulanya membuat kulit lebih halus dan bercahaya.How To Use:Aplikasikan pada wajah yang telah dibersihkan menggunakan jari tanganSuitable For:Semua jenis kulitIngredients:-"
https://reviews.femaledaily.com/products/treatment/peeling/npure/cica-clear-pad,Cica Clear Pad,NPURE,,4.9,"DESCRIPTION N’Pure Cica Clear Pad adalah kapas exfoliasi lembut yang mudah digunakan, yang berfungsi untuk membersihkan sel kulit mati secara efektif, mengatasi permasalahan kulit kusam, dan menjadikan kulitmu lebih lembut dan lebih cerah. Kandungan eksfoliasinya sangat mild dan diimbangi dengan kandungan-kandungan yang membantu untuk menenangkan kulit, sehingga aman untuk semua jenis kulit, bahkan kulit sensitif. How to use:Setelah membersihkan wajah, usapkan N’Pure Cica Clear Pad dengan lembut pada seluruh wajah dan leher dengan menghindari area mata. Tidak perlu dibilas. Lanjutkan dengan rutinitas skincare harian kamu. Suitable for:Semua jenis kulit Ingredients:Acetyl Glucosamine, Organic Centella Asiatica Leaf Water, Rosemary Leaf Oil, AHA - Glycolic Acid, Citric Acid, BHA - Organic Salix Alba (Willow) Bark Extract, PHA - Lactobionic Acid, Melia Azadirachta Flower Extract, Tocopherol (Vitamin E), Betaine, Caffeine, Panthenol, Allantoin."
https://reviews.femaledaily.com/products/treatment/peeling/somethinc/aha-bha-pha-peeling-solution,AHA BHA PHA Peeling Solution,Somethinc,Rp. 115.000,3.8,"DESCRIPTION Somethinc AHA BHA PHA Peeling Solution merupakan produk peeling yang diformulasikan untuk membersihkan pori-pori secara menyeluruh. Berfungsi untuk mengangkat sel-sel kulit mati, mencerahkan kulit, dan menjaga kelembapan kulit.How to Use:Aplikasikan pada seluruh wajah secara merataSuitable for:Kulit dengan pori-pori besarIngredients:aqua, glycerin, Niacinamide, Lactobionic acid , Salicylic Acid , Glycolic acid , Lactic Acid , Citric Acid , Hydroxyethylcellulose , Daucus Carota Leaf Extract , Hibiscus Sabdariffa extract , Triethanolamine , Panthenol , Sodium Hyaluronate , Phenoxyethanol ."
https://reviews.femaledaily.com/products/treatment/peeling/the-ordinary/aha-30-bha-2-peeling-solution,AHA 30% + BHA 2% Peeling Solution,The Ordinary,Rp. 208.000,4.1,"DESCRIPTION DECIEM The Ordinary AHA 30% + BHA 2% Peeling Solution merupakan peeling dengan komposisi utamanya yaitu AHA 30 % dan BHA 2 %. AHA (alpha hydroxyl acid) berfungsi untuk exfoliate lapisan kulit paling atas sehingga wajah terlihat lebih cerah, sedangkan BHA (beta hydroxyl acid) membantu untuk membersihkan pori-pori yang tersumbat. Selain itu, dilengkapi oleh Tasmanian Pepperberry yang dapat mengurangi iritasi karena penggunaan acid. Formulanya mengandung acid dengan konsentrasi tinggi, dianjurkan untuk dipakai oleh kalian yang sudah pernah menggunakan acid exfoliation sebelumnya dan tidak dianjurkan untuk kulit yang sensitif.How to Use:Aplikasikan pada wajah yang bersih dan dalam keadaan kering secara merata. Hindari area mata. Gunakan maksimal selama 10 menit. Setelah itu, bilas muka dengan air hingga bersih. Sebaiknya digunakan pada malam hari dan jangan digunakan lebih dari dua kali seminggu.Suitable for:-IngredientsGlycolic Acid, Aqua (Water), Aloe Barbadensis Leaf Water, Sodium Hydroxide, Daucus Carota Sativa Extract, Propanediol, Cocamidopropyl Dimethylamine, Salicylic Acid, Potassium Citrate, Lactic Acid, Tartaric Acid, Citric Acid, Panthenol, Sodium Hyaluronate Crosspolymer, Tasmannia Lanceolata Fruit/Leaf Extract, Glycerin, Pentylene Glycol, Xanthan gum, Polysorbate 20, Trisodium Ethylenediamine Disuccinate, Potassium Sorbate, Sodium Benzoate, Ethylhexylglycerin, 1,2-Hexanediol, Caprylyl Glycol."
https://reviews.femaledaily.com/products/treatment/peeling/azarine-cosmetic/miraclear-herbal-peeling-serum-2,Miraclear Herbal Peeling Serum,Azarine Cosmetic,Rp. 29.500,3.9,"DESCRIPTION Tekstur ringan yang mudah diserap kulit berfungsi untuk mengangkat sel kulit mati serta menyamarkan permasalahan kulit seperti bekas jerawat, kulit kusam, garis halus kulit dan pori-pori besar.Kandungan bahan-bahan herbal alaminya juga membantu menutrisi, melembabkan dan menghaluskan kulit agar tampak sehat dan kenyal. Produk ini di formulasikan bebas minyak.Cara Pakai :Oleskan pada wajah setelah mencuci muka. Gunakan 1x sehari setiap hari untuk membantu mengatasi permasalahan kulit, Lalu, tambahkan serum, cream dan masker."
